708813;Suspirando iba la niña... [Adaptación a la Lengua de Signos Española];http://www.cervantesvirtual.com//portales/ver_la_poesia/708813_suspirando/;http://www.cervantesvirtual.com/obra/suspirando-iba-la-nina-adaptacion-a-la-lse/
708828;Sighing along went the girl... [Explanation in International Sign];http://www.cervantesvirtual.com//portales/ver_la_poesia/708828_sighing/;http://www.cervantesvirtual.com/obra/suspirando-iba-la-nina-adaptacion-al-sistema-de-signos-internacional/
708837;Si la noche hace oscura... [Adaptación a la Lengua de Signos Española];http://www.cervantesvirtual.com//portales/ver_la_poesia/708837_noche_nace_oscura/;http://www.cervantesvirtual.com/obra/si-la-noche-nace-oscura-adaptacion-a-la-lengua-de-signos-espanola/
708840;If the night gets so dark... [Explanation in International Sign];http://www.cervantesvirtual.com//portales/ver_la_poesia/708840_if_the_night/;http://www.cervantesvirtual.com/obra/si-la-noche-nace-oscura-adaptacion-al-sistema-de-signos-internacional/
708858;Dime, pajarito que estás en el nido... [Adaptación a la Lengua de Signos Española];http://www.cervantesvirtual.com//portales/ver_la_poesia/708858_dime_pajarito/;http://www.cervantesvirtual.com/obra/dime-pajarito-que-estas-en-el-nido-adaptacion-a-la-lengua-de-signos-espanola/
708873;Tell me, birdie, in your nest... [Explanation in International Sign];http://www.cervantesvirtual.com//portales/ver_la_poesia/708873_tell_me/;http://www.cervantesvirtual.com/obra/dime-pajarito-que-estas-en-el-nido-adaptacion-al-sistema-de-signos-internacional/
708888;Los cabellos negros... [Adaptación a la Lengua de Signos Española];http://www.cervantesvirtual.com//portales/ver_la_poesia/708888_cabellos_negros/;http://www.cervantesvirtual.com/obra/los-cabellos-negros-adaptacion-a-la-lengua-de-signos-espanola/
708909;Dark hair... [Explanation in International Sign];http://www.cervantesvirtual.com//portales/ver_la_poesia/708909_dark_hair/;http://www.cervantesvirtual.com/obra/los-cabellos-negros-adaptacion-al-sistema-de-signos-internacional/
708984;Oh dulces prendas por mi mal halladas... [Adaptación a la Lengua de Signos Española];http://www.cervantesvirtual.com//portales/ver_la_poesia/708984_dulces_prendas/;http://www.cervantesvirtual.com/obra/oh-dulces-prendas-por-mi-mal-halladas-adaptacion-a-la-lengua-de-signos-espanola/
709011;Oh sweet tokens found to my misfortune... [Explanation in International Sign];http://www.cervantesvirtual.com//portales/ver_la_poesia/709011_oh_sweet/;http://www.cervantesvirtual.com/obra/oh-dulces-prendas-por-mi-mal-halladas-adaptacion-al-sistema-de-signos-internacional/
709032;Escrito está en mi alma vuestro gesto... [Adaptación a la Lengua de Signos Española];http://www.cervantesvirtual.com//portales/ver_la_poesia/709032_escrito_esta/;http://www.cervantesvirtual.com/obra/escrito-esta-en-mi-vida-vuestro-gesto-adaptacion-a-la-lengua-de-signos-espanola/
709047;Your gesture is written in my soul... [Explanation in International Sign];http://www.cervantesvirtual.com//portales/ver_la_poesia/709047_your_gesture/;http://www.cervantesvirtual.com/obra/escrito-esta-en-mi-vida-vuestro-gesto-adaptacion-al-sistema-de-signos-internacional/
